p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, device
-5040,-2032,-288,320,304,1536,4000,5376,2656,544,-256,-272,-1728,-3920,blender
-5280,-3776,-1200,224,256,272,2816,5392,2928,736,-240,-272,-1104,-3712,blender
-5536,-3024,-752,304,272,1072,3648,5040,2704,672,-256,-240,-1088,-4304,blender
-5584,-2672,-608,304,272,1088,3680,4992,2560,592,-256,-208,-1600,-4240,blender
-5088,-2464,-560,304,272,1136,3648,4928,1824,160,-256,-208,-2400,-5056,blender
-5696,-3824,-1072,304,320,1232,3568,4848,2144,320,-224,-208,-2096,-4736,blender
-5568,-3664,-1040,288,272,272,2896,5088,3456,944,-240,-240,-1664,-4800,blender
-5216,-2432,-464,272,256,1328,3936,5024,2304,384,-272,-256,-2016,-4368,blender
-5264,-3744,-1232,208,272,272,3056,5648,3072,672,-304,-288,-976,-3632,blender
-5200,-3904,-1296,192,240,1600,4032,4704,2208,384,-272,-272,-1776,-5024,blender
-5376,-4288,-1200,160,288,288,2928,5696,3968,1152,-208,-288,-272,-2800,blender
-5536,-2592,-576,368,1264,3328,5072,5312,2432,496,-368,-1168,-3088,-5312,blender
-5072,-2416,-640,320,864,2880,4640,4752,2256,480,-336,-1104,-3024,-4640,blender
-5456,-3312,-928,304,304,2720,4720,5072,2336,432,-304,-1776,-3600,-4928,blender
-5488,-3088,-944,320,464,2400,4496,5232,2848,784,-352,-752,-2736,-4368,blender
-5168,-3664,-1104,-128,304,2208,4160,5120,2496,608,-352,-768,-2736,-4384,blender
-5056,-4144,-1680,-192,336,1680,3360,5200,3456,1104,-240,-320,-2304,-4112,blender
-5328,-2928,-816,352,640,2624,4496,5424,2848,768,-336,-704,-2848,-4336,blender
-5184,-2208,-416,352,1136,3120,4624,4672,2160,384,-336,-1280,-3184,-4800,blender
-5328,-3072,-800,336,752,2608,4288,4976,2688,768,-352,-880,-2720,-4640,blender
-5008,-3792,-1376,0,272,1824,3888,5440,3760,1184,-304,-352,-2272,-4048,blender
-5136,-2960,-736,368,768,2544,4352,4480,2112,416,-304,-1088,-2848,-4576,blender
-5120,-2080,-96,336,1712,3520,4800,4064,1392,16,-320,-1808,-3568,-5024,blender
-5328,-3424,-1152,160,304,2192,3984,5456,3376,960,-272,-368,-2384,-4128,blender
-5152,-3552,-1056,272,336,2336,4320,5456,3248,944,-336,-336,-2064,-3936,blender
